latitude,longitude,date,county,state
42.2458975,-93.912321,4/17/1994,Hamilton County,Iowa
42.2458975,-93.912321,4/17/1994,Hamilton County,Iowa
42.2458975,-93.912321,4/17/1994,Hamilton County,Iowa
42.2458975,-93.912321,4/17/1994,Hamilton County,Iowa
42.2458975,-93.912321,4/17/1994,Hamilton County,Iowa
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
33.259856,-109.096282,4/1/2024,Greenlee County,Arizona
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
44.6578545,-71.246054,4/14/2020,Coös County,New Hampshire
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
26.673307,-112.718622,9/23/2001,Municipio de Mulegé,Baja California Sur
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
41.779553,-92.143079,10/10/2020,Iowa County,Iowa
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
45.399454,-74.026863,6/13/2000,Vaudreuil-Soulanges,Quebec
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
36.4181675,-101.166741,12/31/2023,Hansford County,Texas
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
33.266853,-109.152626,7/30/1990,Greenlee County,Arizona
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
41.544169,-84.136016,10/28/1996,Fulton County,Ohio
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
30.62567,-87.158144,12/26/1996,Santa Rosa County,Florida
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
31.027073,-81.868426,1/11/1999,Camden County,Georgia
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
36.172952,-79.495933,5/14/2014,Alamance County,North Carolina
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
26.4321065,-112.255504,1/24/2013,Municipio de Comondú,Baja California Sur
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
41.743766,-81.824175,6/20/1997,Cuyahoga County,Ohio
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
40.5481825,-91.312943,3/22/2015,Hancock County,Illinois
37.245148,-116.615781,5/30/2004,Nye County,Nevada
37.245148,-116.615781,5/30/2004,Nye County,Nevada
37.245148,-116.615781,5/30/2004,Nye County,Nevada
37.245148,-116.615781,5/30/2004,Nye County,Nevada
37.245148,-116.615781,5/30/2004,Nye County,Nevada
37.245148,-116.615781,5/30/2004,Nye County,Nevada
37.245148,-116.615781,5/30/2004,Nye County,Nevada
29.6396205,-97.924132,8/13/2007,Guadalupe County,Texas
29.6396205,-97.924132,8/13/2007,Guadalupe County,Texas
29.6396205,-97.924132,8/13/2007,Guadalupe County,Texas
29.6396205,-97.924132,8/13/2007,Guadalupe County,Texas
29.6396205,-97.924132,8/13/2007,Guadalupe County,Texas
29.6396205,-97.924132,8/13/2007,Guadalupe County,Texas
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
40.272248,-119.013056,9/24/2010,Pershing County,Nevada
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
30.2989985,-100.682429,8/7/1993,Sutton County,Texas
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
43.682335,-94.973662,12/3/2012,Jackson County,Minnesota
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
39.8682645,-76.151978,10/11/1993,Lancaster County,Pennsylvania
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
34.3328375,-107.400881,3/17/2009,Socorro County,New Mexico
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
39.343137,-82.956468,6/2/1991,Ross County,Ohio
28.241622,-82.520944,11/30/2003,Pasco County,Florida
28.241622,-82.520944,11/30/2003,Pasco County,Florida
28.241622,-82.520944,11/30/2003,Pasco County,Florida
28.241622,-82.520944,11/30/2003,Pasco County,Florida
28.241622,-82.520944,11/30/2003,Pasco County,Florida
28.241622,-82.520944,11/30/2003,Pasco County,Florida
28.241622,-82.520944,11/30/2003,Pasco County,Florida
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
29.130921,-97.017125,11/5/2009,DeWitt County,Texas
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
36.243427,-95.620235,6/21/2009,Rogers County,Oklahoma
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
26.0315945,-108.872349,7/20/2007,El Fuerte,Sinaloa
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
37.540974,-101.659926,4/28/1995,Stanton County,Kansas
